Fecha;Nombre;Apellido;G1;G2;G3;G4;G5;G6;G7;GOLD_SCORE;SCORE_NORM;C1;L1;L2;L3;L4;L5;L6;H1;H2;H3;H4;H5;H6;C2;Correos;;
10-16-2025 20:41:45;nan;nan;7;7;6;4;1;1;4;30;0,58;B mucho más compleja que A;B mucho más compleja que A;A mucho más compleja que B;A mucho más compleja que B;A mucho más compleja que B;B mucho más compleja que A;B mucho más compleja que A;A más compleja que B;B más compleja que A;B más compleja que A;A más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;nan;;
10-16-2025 20:46:08;nan;nan;0;0;0;0;0;0;0;0;0,00;B más compleja que A;B más compleja que A;A más compleja que B;B mucho más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;B mucho más compleja que A;A más compleja que B;A más compleja que B;B más compleja que A;A mucho más compleja que B;Igual de complejas;B más compleja que A;nan;;
10-17-2025 0:21:15;nan;nan;7;7;8;5;7;10;6;50;0,96;B mucho más compleja que A;Igual de complejas;B más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B más compleja que A;B más compleja que A;B mucho más compleja que A;A mucho más compleja que B;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;nan;;
10-17-2025 11:40:38;nan;nan;0;7;1;2;0;0;1;11;0,21;A mucho más compleja que B;B mucho más compleja que A;B mucho más compleja que A;A mucho más compleja que B;Igual de complejas;A mucho más compleja que B;A más compleja que B;B mucho más compleja que A;B más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;Igual de complejas;nan;;
10-17-2025 12:51:44;nan;nan;0;0;0;1;0;0;0;1;0,02;B mucho más compleja que A;Igual de complejas;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;A mucho más compleja que B;B mucho más compleja que A;Igual de complejas;A más compleja que B;Igual de complejas;B mucho más compleja que A;nan;;
10-17-2025 15:44:18;nan;nan;7;7;8;3;6;8;3;42;0,81;B mucho más compleja que A;Igual de complejas;B más compleja que A;A más compleja que B;B más compleja que A;B más compleja que A;B más compleja que A;A más compleja que B;A más compleja que B;B mucho más compleja que A;A más compleja que B;B mucho más compleja que A;Igual de complejas;B mucho más compleja que A;nan;;
10-17-2025 19:10:57;nan;nan;7;7;10;4;7;10;6;51;0,98;B mucho más compleja que A;B mucho más compleja que A;A más compleja que B;B más compleja que A;B más compleja que A;Igual de complejas;B mucho más compleja que A;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A más compleja que B;B mucho más compleja que A;B más compleja que A;B mucho más compleja que A;nan;;
10-18-2025 0:46:44;nan;nan;0;0;10;2;1;4;3;20;0,38;B mucho más compleja que A;A más compleja que B;A más compleja que B;B más compleja que A;B más compleja que A;Igual de complejas;B mucho más compleja que A;A más compleja que B;A más compleja que B;B más compleja que A;A más compleja que B;B mucho más compleja que A;B más compleja que A;B más compleja que A;nan;;
10-20-2025 6:50:02;nan;nan;0;7;7;4;0;3;1;22;0,42;B más compleja que A;A más compleja que B;A más compleja que B;B más compleja que A;Igual de complejas;B más compleja que A;Igual de complejas;B más compleja que A;Igual de complejas;B más compleja que A;Igual de complejas;Igual de complejas;Igual de complejas;B más compleja que A;nan;;
10-20-2025 8:05:02;nan;nan;7;7;2;2;2;3;6;29;0,56;B más compleja que A;A más compleja que B;Igual de complejas;A más compleja que B;A más compleja que B;B mucho más compleja que A;B más compleja que A;Igual de complejas;A más compleja que B;B mucho más compleja que A;Igual de complejas;B más compleja que A;A más compleja que B;B más compleja que A;nan;;
10-20-2025 12:59:30;nan;nan;7;7;4;2;0;8;3;31;0,60;B mucho más compleja que A;B mucho más compleja que A;A más compleja que B;A más compleja que B;A más compleja que B;B más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A más compleja que B;B mucho más compleja que A;Igual de complejas;B mucho más compleja que A;nan;;
10-20-2025 14:27:12;nan;nan;0;0;0;0;0;0;0;0;0,00;B más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;A más compleja que B;B más compleja que A;B más compleja que A;B más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;A más compleja que B;B más compleja que A;Igual de complejas;nan;;
10-20-2025 17:57:24;nan;nan;0;0;0;0;0;0;0;0;0,00;Igual de complejas;B mucho más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;Igual de complejas;B más compleja que A;Igual de complejas;A más compleja que B;nan;;
10-21-2025 12:10:02;nan;nan;0;0;1;1;0;0;3;5;0,10;B más compleja que A;A más compleja que B;Igual de complejas;B mucho más compleja que A;A más compleja que B;B mucho más compleja que A;B más compleja que A;B más compleja que A;A mucho más compleja que B;B mucho más compleja que A;B más compleja que A;A más compleja que B;B más compleja que A;B más compleja que A;nan;;
10-21-2025 12:53:18;nan;nan;0;0;0;0;0;0;2;2;0,04;Igual de complejas;A más compleja que B;A más compleja que B;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;B más compleja que A;A mucho más compleja que B;B mucho más compleja que A;Igual de complejas;B más compleja que A;B más compleja que A;B mucho más compleja que A;nan;;
10-21-2025 19:33:20;nan;nan;0;0;0;1;3;0;1;5;0,10;B más compleja que A;A más compleja que B;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;A más compleja que B;B más compleja que A;B más compleja que A;B mucho más compleja que A;B mucho más compleja que A;A más compleja que B;B más compleja que A;B más compleja que A;nan;;
10-23-2025 22:58:26;nan;nan;7;7;6;3;6;8;4;41;0,79;B mucho más compleja que A;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;A mucho más compleja que B;B mucho más compleja que A;nan;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
