epoch,total_loss,recon_loss,kl_loss,music_loss
1,91.72,51.47,323.79,7.87
2,111.59,71.65,321.85,7.76
3,116.68,76.93,324.3,7.33
4,89.69,48.83,334.98,7.36
5,90.71,49.74,339.23,7.05
6,89.84,49.28,335.55,7.01
7,87.16,46.57,334.99,7.09
8,96.99,56.18,336.01,7.21
9,79.82,39.42,333.46,7.06
10,118.28,77.98,330.15,7.29
11,118.16,78.28,327.8,7.11
12,88.1,48.14,325.15,7.44
13,85.47,45.54,325.87,7.34
14,103.9,63.72,325.6,7.61
15,97.85,58.19,325.27,7.13
16,97.28,57.32,329.34,7.03
17,96.67,56.18,329.85,7.5
18,82.13,42.37,327.25,7.03
19,86.29,46.92,322.27,7.14
20,105.96,67.28,317.87,6.9
21,91.56,51.84,320.66,7.66
22,81.93,42.15,324.8,7.3
23,85.36,45.4,327.13,7.24
24,79.35,39.22,328.04,7.33
25,84.77,44.96,326.0,7.21
26,88.69,48.9,323.92,7.4
27,86.47,46.73,321.3,7.61
28,96.29,57.07,319.47,7.28
29,109.97,69.53,331.77,7.27
30,128.58,87.5,339.18,7.16
31,89.95,49.29,336.62,7.0
32,98.26,56.86,333.08,8.09
33,105.74,65.56,332.34,6.94
34,91.45,50.56,335.23,7.37
35,82.96,41.83,336.86,7.44
36,91.03,50.59,334.01,7.04
37,106.79,66.55,331.01,7.13
38,92.7,51.5,338.13,7.38
39,85.84,44.73,339.32,7.18
40,84.97,44.37,336.59,6.94
41,89.45,48.86,332.11,7.38
42,89.49,49.51,328.06,7.17
43,95.74,55.81,324.54,7.47
44,80.67,40.77,323.08,7.58
45,101.89,62.46,320.32,7.4
46,91.32,51.73,321.43,7.45
47,80.75,41.65,319.77,7.13
48,90.86,51.84,316.83,7.34
49,92.66,53.85,313.13,7.5
50,83.53,44.92,312.54,7.35
51,89.93,51.05,314.82,7.4
52,85.13,46.6,314.32,7.09
53,130.58,91.59,317.09,7.28
54,82.05,42.82,316.62,7.57
55,95.41,56.29,313.65,7.75
56,90.78,52.24,310.79,7.46
57,96.58,58.04,313.46,7.19
58,141.61,102.11,317.33,7.77
59,76.68,37.4,319.36,7.34
60,80.15,41.34,315.88,7.22
61,83.58,45.36,311.0,7.13
62,108.59,70.39,310.05,7.2
63,100.27,61.18,319.16,7.17
64,85.62,45.73,323.52,7.54
65,89.72,50.26,321.22,7.34
66,97.08,57.39,322.05,7.48
67,83.12,43.59,322.13,7.32
68,105.09,65.52,320.08,7.57
69,98.23,58.68,322.56,7.3
70,82.22,41.99,329.19,7.32
71,80.75,40.26,332.78,7.22
72,113.25,72.59,332.74,7.38
73,88.94,48.29,332.06,7.44
74,100.13,59.89,329.19,7.32
75,107.93,67.87,329.21,7.14
76,89.35,48.92,331.08,7.33
77,86.49,46.59,327.41,7.16
78,84.14,44.22,323.86,7.53
79,83.19,43.91,317.3,7.55
80,90.64,52.17,310.75,7.39
81,80.8,42.72,306.21,7.46
82,211.82,173.82,306.54,7.35
83,96.35,58.07,308.24,7.46
84,85.15,46.29,313.65,7.49
85,83.21,44.66,315.32,7.02
86,86.18,46.97,318.68,7.34
87,81.02,42.02,319.79,7.01
88,109.02,69.69,321.58,7.17
89,79.55,39.62,325.82,7.35
90,79.38,39.17,326.17,7.59
91,80.45,41.33,321.48,6.97
92,110.44,71.71,316.87,7.04
93,94.25,55.6,313.41,7.31
94,83.19,44.46,314.8,7.25
95,87.32,47.93,319.36,7.46
96,87.94,48.64,318.48,7.46
97,81.12,42.47,315.08,7.14
98,121.39,82.42,313.12,7.66
99,80.68,41.6,314.09,7.66
100,108.57,69.79,312.5,7.53
101,77.97,39.62,309.32,7.41
102,91.41,53.3,307.12,7.4
103,107.07,69.03,306.96,7.34
104,82.91,45.18,305.58,7.17
105,88.93,51.12,306.71,7.14
106,77.76,39.94,308.59,6.97
107,97.22,59.46,309.2,6.84
108,86.98,48.86,309.07,7.21
109,93.83,55.32,310.15,7.49
110,102.24,63.7,313.97,7.14
111,88.0,49.25,313.88,7.37
112,101.08,63.06,309.7,7.05
113,109.64,72.05,307.03,6.88
114,122.76,84.33,313.37,7.09
115,81.43,42.86,315.27,7.04
116,84.71,45.89,315.19,7.31
117,98.52,59.82,316.79,7.03
118,93.02,53.79,319.89,7.24
119,82.9,43.2,322.56,7.45
120,80.73,41.37,323.65,7.0
121,91.42,52.02,320.57,7.34
122,84.24,45.06,321.62,7.02
123,97.51,57.84,322.16,7.45
124,92.74,53.32,319.07,7.52
125,94.5,55.17,319.96,7.33
126,89.41,50.34,317.46,7.32
127,95.75,56.83,315.84,7.34
128,81.84,42.68,321.83,6.98
129,88.89,49.07,324.65,7.36
130,79.74,40.19,324.51,7.1
131,79.19,39.81,325.28,6.85
132,79.36,39.8,322.5,7.31
133,89.44,50.46,319.02,7.07
134,92.9,53.63,315.89,7.68
135,111.64,72.53,316.18,7.49
136,78.54,39.87,316.41,7.03
137,82.17,43.69,314.21,7.06
138,82.71,43.8,312.78,7.64
139,91.77,53.33,314.36,7.01
140,82.41,43.91,311.84,7.32
141,82.12,43.91,308.36,7.37
142,76.8,39.33,304.95,6.97
143,77.35,39.95,300.96,7.3
144,74.92,37.79,297.18,7.42
145,77.73,40.62,293.41,7.76
146,93.38,56.4,295.59,7.42
147,79.2,42.18,299.32,7.09
148,83.96,46.76,297.89,7.42
149,85.88,48.8,300.65,7.01
150,78.53,40.45,305.54,7.53
151,93.51,55.31,304.9,7.7
152,76.13,38.47,303.71,7.28
153,78.04,40.57,302.24,7.25
154,79.44,41.78,302.22,7.44
155,86.12,48.39,302.26,7.5
156,89.76,52.2,302.33,7.32
157,88.77,51.1,304.29,7.24
158,92.86,55.17,305.15,7.18
159,88.74,50.98,306.04,7.16
160,87.96,50.75,304.96,6.72
161,210.12,172.37,306.93,7.06
162,94.37,54.55,327.0,7.12
163,119.08,78.73,332.12,7.14
164,115.2,75.07,328.1,7.32
165,87.74,48.14,322.35,7.37
166,86.85,47.52,316.09,7.73
167,149.58,110.09,313.23,8.17
168,109.21,70.43,313.61,7.42
169,83.63,44.51,318.89,7.23
170,89.13,49.39,325.51,7.19
171,79.69,39.31,328.97,7.48
172,106.25,66.25,329.09,7.09
173,80.99,41.32,327.03,6.96
174,81.85,42.33,325.17,7.01
175,90.72,50.88,325.27,7.31
176,78.43,38.54,325.57,7.33
177,80.67,41.19,322.13,7.26
178,96.13,56.93,318.84,7.31
179,76.84,38.03,314.84,7.33
180,80.21,41.79,309.16,7.51
181,80.88,42.8,310.61,7.01
182,101.9,63.02,315.64,7.31
183,77.5,39.09,314.15,7.0
184,94.98,56.86,311.89,6.93
185,79.92,41.81,309.69,7.14
186,84.2,46.23,307.26,7.24
187,80.93,42.86,303.78,7.69
188,77.07,39.52,301.87,7.37
189,93.68,56.75,300.66,6.87
190,94.6,57.59,297.32,7.28
191,82.83,46.02,295.05,7.3
192,82.41,45.76,296.6,6.98
193,83.77,46.7,297.0,7.36
194,78.7,41.4,300.33,7.26
195,96.1,58.18,306.81,7.24
196,88.03,49.14,314.88,7.41
197,79.68,40.48,316.6,7.54
198,81.86,42.46,317.0,7.7
199,84.89,45.77,319.34,7.19
200,93.92,54.79,319.96,7.13
201,89.76,51.05,316.71,7.04
202,93.06,54.76,312.14,7.08
203,107.35,69.5,308.39,7.01
204,82.74,45.14,305.18,7.08
205,78.1,39.95,308.72,7.28
206,77.83,39.94,309.29,6.96
207,83.25,45.36,307.83,7.11
208,98.32,60.26,310.26,7.03
209,90.72,52.43,310.54,7.23
210,88.5,50.43,308.51,7.22
211,103.36,65.06,307.42,7.56
212,100.18,61.56,310.68,7.55
213,119.06,80.0,318.02,7.25
214,83.43,43.97,322.12,7.24
215,84.87,45.64,318.8,7.35
216,83.56,45.06,314.4,7.06
217,136.54,98.15,313.62,7.03
218,101.77,63.28,313.83,7.11
219,91.74,53.14,318.64,6.73
220,89.01,49.91,320.32,7.07
221,103.28,64.3,318.91,7.08
222,89.75,51.14,315.15,7.09
223,79.07,41.08,310.14,6.98
224,123.4,84.79,311.52,7.46
225,81.39,42.88,315.9,6.92
226,259.73,220.66,317.37,7.34
227,158.14,119.13,316.55,7.36
228,83.86,44.12,319.99,7.74
229,106.57,67.05,321.94,7.32
230,85.55,45.82,323.69,7.36
231,84.71,43.52,337.54,7.44
232,89.94,48.75,340.8,7.12
233,80.96,39.42,344.69,7.08
234,79.46,38.23,338.95,7.33
235,99.32,59.25,331.26,6.95
236,78.64,38.95,324.31,7.26
237,78.94,39.91,318.58,7.18
238,78.16,39.44,315.93,7.13
239,99.57,61.09,314.29,7.05
240,79.95,41.82,310.56,7.07
241,89.13,50.96,310.27,7.15
242,93.18,54.83,311.44,7.21
243,83.75,45.52,312.71,6.97
244,97.26,59.05,312.45,6.97
245,79.07,41.03,309.19,7.12
246,95.97,57.91,307.44,7.32
247,92.95,54.96,309.65,7.03
248,86.38,47.99,309.57,7.43
249,90.19,51.93,308.71,7.39
250,74.7,36.87,307.85,7.05
251,88.45,50.52,305.16,7.41
252,87.03,49.02,303.61,7.64
253,118.29,80.86,301.15,7.32
254,77.59,40.25,301.39,7.21
255,79.57,41.93,303.25,7.31
256,74.91,37.53,304.49,6.94
257,95.91,58.46,301.07,7.34
258,85.08,48.03,299.24,7.13
259,82.31,44.87,302.92,7.14
260,99.35,61.31,305.51,7.49
261,94.47,55.98,309.7,7.52
262,90.98,52.68,311.59,7.14
263,89.28,50.92,309.64,7.39
264,81.54,43.56,305.13,7.47
265,81.29,43.95,299.81,7.36
266,110.77,73.48,301.09,7.18
267,84.19,45.95,310.96,7.14
268,97.75,58.74,318.12,7.19
269,77.38,37.74,323.06,7.33
270,92.03,52.96,321.33,6.94
271,80.98,42.13,316.52,7.2
272,88.63,50.02,314.81,7.12
273,77.88,38.84,317.74,7.26
274,92.11,52.46,320.98,7.55
275,78.93,40.2,318.22,6.91
276,80.09,41.38,314.92,7.22
277,93.06,54.1,316.08,7.35
278,77.5,38.01,319.77,7.52
279,78.33,39.02,318.74,7.43
280,91.48,52.59,316.55,7.24
281,92.84,54.21,315.63,7.07
282,78.89,40.19,312.26,7.47
283,97.67,59.23,308.24,7.62
284,103.18,65.13,305.72,7.47
285,79.12,41.42,304.15,7.29
286,76.33,38.56,302.72,7.5
287,91.33,53.98,299.46,7.41
288,86.47,49.99,293.84,7.09
289,84.13,48.27,289.7,6.89
290,75.33,38.98,291.02,7.25
291,91.99,55.21,293.83,7.4
292,79.23,42.66,294.36,7.14
293,87.97,51.15,296.7,7.14
294,93.01,55.93,299.23,7.16
295,108.99,72.1,298.16,7.08
296,80.36,43.3,300.9,6.97
297,112.77,74.5,307.81,7.49
298,81.16,43.25,308.96,7.02
299,76.53,39.23,305.77,6.72
300,76.67,39.43,301.36,7.1
301,80.73,43.66,296.26,7.44
302,73.97,37.31,293.02,7.36
303,96.74,60.58,289.93,7.17
304,101.84,65.7,291.75,6.96
305,79.91,42.86,299.2,7.13
306,76.47,38.48,307.43,7.25
307,93.59,55.16,309.05,7.53
308,81.39,43.18,308.64,7.34
309,84.39,46.53,305.55,7.31
310,108.84,70.85,303.93,7.59
311,181.16,143.64,301.83,7.34
312,102.43,64.55,300.61,7.82
313,81.02,43.93,297.0,7.39
314,78.77,41.88,294.79,7.41
315,84.92,47.57,296.45,7.7
316,118.13,81.4,297.96,6.93
317,86.77,49.73,300.67,6.98
318,81.18,43.83,302.07,7.14
319,132.18,94.97,300.31,7.18
320,108.5,70.83,302.52,7.42
321,96.43,58.66,307.68,7.0
322,81.99,43.77,313.48,6.87
323,77.4,38.81,315.39,7.05
324,105.45,67.15,312.81,7.02
325,83.25,44.62,314.19,7.21
326,97.32,58.92,313.87,7.01
327,94.79,55.91,313.37,7.54
328,87.05,48.52,311.06,7.42
329,83.02,44.72,310.52,7.25
330,74.84,36.67,310.71,7.1
331,76.26,38.34,307.31,7.19
332,81.77,43.96,302.93,7.52
333,83.08,46.19,300.0,6.89
334,74.59,37.94,296.6,6.99
335,87.73,50.91,293.8,7.44
336,118.91,82.32,291.83,7.41
337,88.07,51.38,292.76,7.41
338,80.57,43.87,293.14,7.38
339,84.98,48.15,296.25,7.2
340,85.35,48.04,301.19,7.19
341,78.15,40.81,303.05,7.04
342,87.62,49.94,305.11,7.16
343,78.15,40.53,306.17,7.01
344,124.49,86.51,304.44,7.54
345,87.15,49.7,301.03,7.34
346,77.31,40.13,298.76,7.3
347,92.08,54.6,298.34,7.65
348,91.75,54.83,295.14,7.4
349,77.07,40.87,290.5,7.14
350,78.04,42.34,285.37,7.16
351,86.36,50.7,284.1,7.25
352,74.95,39.51,287.28,6.72
353,88.7,52.3,288.19,7.58
354,78.83,42.4,291.57,7.28
355,85.58,48.94,292.92,7.34
356,77.04,40.22,295.52,7.26
357,81.3,43.92,296.63,7.71
358,75.65,38.92,292.92,7.44
359,105.37,69.44,288.34,7.1
360,78.88,42.89,287.83,7.2
361,80.18,44.0,292.34,6.95
362,84.34,47.28,296.66,7.4
363,96.77,59.93,295.54,7.28
364,71.75,35.2,294.7,7.08
365,76.86,40.67,291.22,7.07
366,77.02,40.7,288.41,7.48
367,80.59,44.44,290.4,7.11
368,78.58,41.29,298.2,7.47
369,73.55,36.16,302.42,7.15
370,74.92,37.47,301.21,7.33
371,86.94,49.64,297.64,7.54
372,76.69,40.29,293.37,7.07
373,97.64,61.3,290.51,7.29
374,113.53,77.14,290.49,7.33
375,84.7,48.78,287.96,7.13
376,77.75,41.76,285.12,7.48
377,152.68,117.06,283.99,7.22
378,95.82,60.24,283.78,7.2
379,96.15,60.37,286.6,7.12
380,87.38,50.96,292.08,7.21
381,93.48,56.88,292.44,7.35
382,82.13,44.77,295.91,7.77
383,80.73,43.6,296.95,7.44
384,82.36,45.49,298.91,6.98
385,114.34,77.29,300.35,7.01
386,108.89,71.38,308.17,6.7
387,93.19,54.34,311.38,7.71
388,81.0,43.28,308.35,6.89
389,82.09,44.78,302.55,7.06
390,76.72,39.65,296.33,7.44
391,83.01,46.65,291.36,7.22
392,90.63,54.53,289.15,7.19
393,79.33,43.01,291.37,7.18
394,139.92,103.36,293.5,7.21
395,92.87,56.24,295.07,7.13
396,88.68,51.8,299.74,6.92
397,125.19,87.74,301.2,7.34
398,88.98,51.38,304.39,7.17
399,93.57,56.09,304.62,7.01
400,118.34,81.14,301.6,7.03
401,77.14,40.0,298.9,7.25
402,77.91,41.19,296.7,7.05
403,76.88,40.44,295.35,6.9
404,77.43,40.74,295.08,7.19
405,89.75,52.8,295.71,7.38
406,87.25,49.53,302.86,7.43
407,80.35,41.76,309.97,7.58
408,128.63,89.93,312.24,7.48
409,80.03,41.78,309.4,7.31
410,83.56,45.41,305.62,7.6
411,105.56,68.04,301.65,7.35
412,75.16,37.4,302.94,7.47
413,79.12,41.65,301.93,7.28
414,74.44,36.62,302.36,7.59
415,76.35,39.06,302.24,7.07
416,126.53,89.26,300.74,7.19
417,89.76,52.27,301.92,7.3
418,162.53,125.52,300.22,6.99
419,79.52,42.14,297.79,7.59
420,77.04,40.07,298.69,7.09
421,84.59,47.19,299.46,7.46
422,78.47,40.63,299.92,7.84
423,77.29,40.07,301.8,7.03
424,78.38,40.63,304.36,7.31
425,76.35,38.72,304.08,7.22
426,89.91,52.29,302.31,7.39
427,98.57,61.17,301.47,7.25
428,111.02,73.7,300.5,7.28
429,89.6,52.38,300.02,7.22
430,77.62,40.0,306.41,6.98
431,81.59,43.64,309.41,7.0
432,75.05,37.18,308.0,7.06
433,74.5,36.8,304.81,7.22
434,75.94,38.46,300.94,7.38
435,108.56,71.32,297.65,7.48
436,75.11,38.01,296.67,7.43
437,111.95,74.82,294.69,7.66
438,77.82,41.29,293.92,7.14
439,89.79,52.91,295.17,7.36
440,78.92,41.6,298.89,7.43
441,84.73,47.9,298.44,6.99
442,93.28,55.12,304.26,7.73
443,93.27,55.25,307.13,7.3
444,76.25,38.74,304.67,7.04
445,77.1,39.88,300.36,7.18
446,77.9,41.32,294.52,7.13
447,80.63,44.17,289.9,7.47
448,74.19,37.98,290.23,7.19
449,96.64,60.14,290.59,7.45
450,79.8,43.5,293.23,6.97
451,79.47,43.18,293.47,6.95
452,84.73,48.05,293.39,7.34
453,79.81,43.41,292.88,7.12
454,100.09,63.41,293.14,7.36
455,76.54,40.33,293.83,6.83
456,78.12,41.69,293.76,7.05
457,104.44,67.98,293.53,7.1
458,82.41,46.05,294.56,6.9
459,76.96,40.51,293.43,7.1
460,73.64,37.33,291.24,7.19
461,77.33,41.25,289.8,7.1
462,84.57,48.41,288.97,7.27
463,76.03,39.87,289.9,7.17
464,95.43,59.09,289.59,7.38
465,76.15,39.68,292.35,7.23
466,76.34,39.8,295.07,7.03
467,79.59,42.57,296.95,7.33
468,88.76,51.94,296.13,7.21
469,79.27,42.53,293.16,7.42
470,106.76,70.22,289.1,7.63
471,73.03,36.91,286.62,7.45
472,100.15,64.15,283.21,7.68
473,82.89,47.87,281.91,6.83
474,79.1,43.81,279.97,7.29
475,74.95,39.78,280.28,7.14
476,78.92,43.87,278.59,7.19
477,79.64,44.67,278.26,7.14
478,75.41,40.42,278.29,7.16
479,93.94,58.73,282.7,6.94
480,101.19,65.04,289.27,7.23
481,77.3,40.97,292.07,7.12
482,88.39,52.18,293.92,6.83
483,78.84,42.64,292.79,6.92
484,75.8,39.51,291.65,7.13
485,75.59,38.96,291.4,7.49
486,77.07,40.49,290.27,7.55
487,91.13,54.37,292.39,7.52
488,91.14,53.62,298.73,7.64
489,84.32,46.61,301.24,7.58
490,79.21,41.84,302.07,7.17
491,121.67,83.75,302.42,7.67
492,80.64,43.4,301.76,7.07
493,84.96,47.26,304.3,7.27
494,160.77,122.78,305.17,7.46
495,78.46,40.84,303.1,7.31
496,96.94,59.64,301.31,7.17
497,84.74,47.99,297.47,7.0
498,88.61,52.09,293.35,7.18
499,76.91,40.06,297.21,7.12
500,76.3,38.72,303.0,7.29
501,102.05,63.82,307.95,7.44
502,104.07,66.01,309.29,7.12
503,78.33,40.41,308.14,7.11
504,80.89,42.61,308.24,7.45
505,80.91,42.72,310.0,7.18
506,90.1,52.5,307.49,6.84
507,125.49,87.47,307.46,7.27
508,76.29,38.29,306.87,7.31
509,80.77,42.92,306.22,7.23
510,78.48,41.12,304.13,6.95
511,77.83,40.43,300.01,7.4
512,76.1,39.36,296.29,7.11
513,100.4,63.33,294.61,7.6
514,84.39,47.35,296.88,7.35
515,75.76,38.88,298.11,7.06
516,87.05,50.1,297.16,7.23
517,87.3,50.62,293.54,7.33
518,102.65,66.45,291.12,7.09
519,101.74,65.63,287.37,7.38
520,79.6,43.84,286.68,7.09
521,80.45,44.45,287.83,7.22
522,76.14,40.07,288.66,7.2
523,80.32,43.31,293.97,7.61
524,92.06,54.86,296.93,7.51
525,78.57,41.64,298.1,7.11
526,78.89,42.3,294.37,7.15
527,95.34,59.32,290.39,6.97
528,86.58,50.31,288.97,7.37
529,81.63,45.61,291.8,6.84
530,75.93,39.09,292.0,7.64
531,89.82,53.84,289.38,7.04
532,77.11,41.45,286.12,7.04
533,91.0,55.62,281.99,7.18
534,85.46,50.88,278.68,6.71
535,80.58,45.57,279.2,7.08
536,91.67,56.46,279.63,7.24
537,77.4,41.39,284.39,7.57
538,92.18,55.53,293.03,7.35
539,78.83,40.88,304.95,7.46
540,86.62,48.03,311.2,7.47
541,75.36,37.14,311.62,7.06
542,75.43,37.39,308.54,7.19
543,86.72,48.98,306.01,7.14
544,78.75,41.17,302.46,7.33
545,78.47,40.57,303.42,7.56
546,73.77,36.27,304.02,7.1
547,85.85,48.4,301.62,7.28
548,86.94,49.0,304.05,7.54
549,76.64,38.82,309.98,6.82
550,84.16,46.31,307.87,7.06
551,74.67,36.68,305.91,7.4
552,75.62,37.78,301.56,7.68
553,75.91,38.71,298.07,7.4
554,72.59,36.04,294.14,7.14
555,75.65,39.72,290.45,6.88
556,71.92,35.92,287.17,7.28
557,89.64,53.75,285.52,7.34
558,75.07,39.62,283.9,7.06
559,87.24,52.21,281.05,6.93
560,93.29,57.9,282.04,7.18
561,96.0,60.38,284.15,7.2
562,71.43,35.54,287.28,7.16
563,72.49,36.64,287.7,7.08
564,75.46,39.63,286.3,7.2
565,81.89,45.73,286.04,7.56
566,74.68,38.16,290.68,7.46
567,75.84,39.49,291.56,7.19
568,71.71,36.04,288.12,6.86
569,73.78,38.3,283.87,7.09
570,85.9,50.34,280.62,7.49
571,76.23,40.41,283.2,7.5
572,75.64,39.82,286.04,7.21
573,73.32,37.58,285.94,7.14
574,96.38,60.47,285.91,7.32
575,95.58,59.91,284.7,7.2
576,112.07,76.1,285.25,7.45
577,77.25,42.04,283.46,6.87
578,88.27,52.95,281.04,7.22
579,97.72,62.39,278.8,7.45
580,76.31,41.13,278.01,7.37
581,94.61,59.39,279.0,7.32
582,74.68,39.52,282.01,6.95
583,86.95,51.59,282.86,7.07
584,89.83,54.36,282.03,7.27
585,96.64,61.98,278.97,6.76
586,78.06,43.25,277.97,7.01
587,84.16,48.65,278.83,7.63
588,74.78,39.91,280.21,6.86
589,79.59,44.18,279.31,7.48
590,97.57,62.32,278.07,7.44
591,89.92,54.35,279.25,7.64
592,71.25,35.47,282.11,7.57
593,91.44,55.78,281.68,7.49
594,79.51,43.73,283.36,7.44
595,76.71,40.93,283.1,7.47
596,117.6,81.68,285.47,7.37
597,71.71,35.38,289.63,7.37
598,72.18,36.25,288.43,7.09
599,100.8,65.01,285.55,7.24
600,74.93,39.04,284.61,7.43
